id,strava_activity_id,activity_name,distance,elapsed_time,moving_time,date,elevation_gain,average_heartrate,max_heartrate,final_time,final_distance,event_name,is_hidden,has_polyline,polyline_length,source,is_parkrun,year,month,day_of_week,hour,day_name,pace_min_per_km,distance_km,time_minutes,distance_category
959,2502418383,Sri Chinmoy Dolls Point half,21136.6,6169,6169,2017-07-16 08:02:28+00:00,145.2,165.4,188.0,6169,21136.6,,0,1,1073.0,oauth,False,2017,7,6,8,Sunday,4.86439004696435,21.136599999999998,102.81666666666666,21-42km
868,1072502474,Cooks River Parkrun - started at talk.,5168.3,1519,1406,2017-07-08 08:00:49+00:00,49.5,,,1406,5168.3,parkrun,1,1,111.0,oauth,True,2017,7,5,8,Saturday,4.53405052596276,5.1683,23.433333333333334,5-10km
3222,1061715843,Richmond Harriers - Runners World 5K race,4946.5,1123,1123,2017-07-01 14:35:20+00:00,52.5,,,1123,4946.5,,0,1,112.0,oauth,False,2017,7,5,14,Saturday,3.7838202095757936,4.9465,18.716666666666665,<5km
869,1050876482,Cooks River Parkrun with Ryan (7 year old),5188.1,1922,1846,2017-06-24 07:59:10+00:00,50.4,,,1846,5188.1,parkrun,1,1,109.0,oauth,True,2017,6,5,7,Saturday,5.930237787757881,5.1881,30.766666666666666,5-10km
3223,1040209586,AV Bundoora 10K,10072.4,2485,2485,2017-06-17 14:34:48+00:00,177.5,,,2485,10072.4,,0,1,256.0,oauth,False,2017,6,5,14,Saturday,4.111896535747852,10.0724,41.416666666666664,10-15km
3224,1018369437,Richmond 8K handicap,7976.7,1842,1842,2017-06-03 14:25:43+00:00,64.6,,,1842,7976.7,,0,1,174.0,oauth,False,2017,6,5,14,Saturday,3.848709366028558,7.9767,30.7,5-10km
960,2502419076,Saint Mary’s Cathedral - Pyrmont,21744.0,6493,6493,2017-05-21 06:46:22+00:00,657.7,169.5,192.0,6493,21744.0,,0,1,1119.0,oauth,False,2017,5,6,6,Sunday,4.976851851851852,21.744,108.21666666666667,21-42km
870,996035109,Cooks River Parkrun with warmup / cool down,5106.6,1435,1387,2017-05-20 08:01:01+00:00,0.0,,,1387,5106.6,parkrun,1,1,96.0,oauth,True,2017,5,5,8,Saturday,4.526821498975182,5.1066,23.116666666666667,5-10km
3225,983515444,AV XC Wandin 8K,8229.0,2024,2024,2017-05-13 13:20:05+00:00,169.4,,,2024,8229.0,,0,1,208.0,oauth,False,2017,5,5,13,Saturday,4.099323530603152,8.229,33.733333333333334,5-10km
871,983334289,Cooks River Parkrun,5089.6,1382,1344,2017-05-13 08:02:59+00:00,0.0,,,1344,5089.6,parkrun,1,1,101.0,oauth,True,2017,5,5,8,Saturday,4.4011317195850355,5.089600000000001,22.4,5-10km
3226,952308242,AV Jells Park 6K relay,6002.8,1384,1381,2017-04-22 12:29:43+00:00,56.5,,,1381,6002.8,,0,1,170.0,oauth,False,2017,4,5,12,Saturday,3.834321760955998,6.002800000000001,23.016666666666666,5-10km
3227,933816739,Run for the Kids 56:03 (14.6K - 3:50/km pace),14273.0,3363,3000,2017-04-09 08:32:23+00:00,207.0,,,3000,14273.0,,0,1,180.0,oauth,False,2017,4,6,8,Sunday,3.5031177748195894,14.273,50.0,10-15km
3228,922578679,Richmond-Malvern 8K race,7993.9,1826,1826,2017-04-01 10:31:04+00:00,53.7,,,1826,7993.9,,0,1,124.0,oauth,False,2017,4,5,10,Saturday,3.8070695572040347,7.9939,30.433333333333334,5-10km
872,912908177,Cooks River Parkrun Morning Run,5153.7,1863,1789,2017-03-25 07:57:36+00:00,0.0,,,1789,5153.7,parkrun,1,1,90.0,oauth,True,2017,3,5,7,Saturday,5.785487449146568,5.1537,29.816666666666666,5-10km
3229,902139761,Milers 1500m ~4:40,1518.0,280,280,2017-03-16 20:19:59+00:00,10.0,,,280,1518.0,,0,1,70.0,oauth,False,2017,3,3,20,Thursday,3.0742204655248133,1.518,4.666666666666667,<5km
873,895019334,Cooks River Parkrun,5128.8,1446,1373,2017-03-11 08:00:43+00:00,0.0,,,1373,5128.8,parkrun,1,1,108.0,oauth,True,2017,3,5,8,Saturday,4.461732439037071,5.1288,22.883333333333333,5-10km
874,869935131,Cooks River Parkrun,6209.4,2632,2429,2017-02-18 08:03:41+00:00,0.0,,,2429,6209.4,parkrun,1,1,124.0,oauth,True,2017,2,5,8,Saturday,6.519685208447409,6.2094,40.483333333333334,5-10km
3230,863341183,AV final 400m 62.7,400.0,63,63,2017-02-12 16:56:12+00:00,0.0,,,63,400.0,,0,0,,oauth,False,2017,2,6,16,Sunday,2.625,0.4,1.05,<5km
3231,863308557,AV final 1500m about 4:46 (GPS fail),1268.3,285,234,2017-02-12 14:53:45+00:00,21.5,,,234,1268.3,,0,1,57.0,oauth,False,2017,2,6,14,Sunday,3.0749822597177325,1.2683,3.9,<5km
875,854310337,Cooks River parkrun,3576.4,1500,900,2017-02-04 08:02:00+00:00,0.0,,,900,3576.4,parkrun,1,1,37.0,oauth,True,2017,2,5,8,Saturday,4.194161726876188,3.5764,15.0,<5km
876,846244191,Cooks River Parkrun with Ryan.,5431.7,2626,2308,2017-01-28 08:01:46+00:00,0.0,,,2308,5431.7,parkrun,1,1,116.0,oauth,True,2017,1,5,8,Saturday,7.0818835109941025,5.4317,38.46666666666667,5-10km
878,838508158,Cooks River Parkrun,5046.0,1408,1401,2017-01-21 08:01:48+00:00,0.0,,,1401,5046.0,parkrun,1,1,102.0,oauth,True,2017,1,5,8,Saturday,4.627427665477606,5.046,23.35,5-10km
3232,836960963,Milers 1500m ~4:36,1532.9,277,277,2017-01-19 21:23:39+00:00,0.0,,,277,1532.9,,0,1,77.0,oauth,False,2017,1,3,21,Thursday,3.0117207036771254,1.5329000000000002,4.616666666666666,<5km
3233,831052825,AV Track 800m,809.3,133,133,2017-01-14 13:53:37+00:00,0.0,,,133,809.3,,0,1,46.0,oauth,False,2017,1,5,13,Saturday,2.738992544997735,0.8092999999999999,2.216666666666667,<5km
3234,823601289,AV shield track 1500m - hot!,1518.1,280,280,2017-01-07 14:58:19+00:00,0.0,,,280,1518.1,,0,1,72.0,oauth,False,2017,1,5,14,Saturday,3.0740179610478013,1.5181,4.666666666666667,<5km
881,811280469,Logan River Parkrun ,5000.0,1340,1340,2016-12-23 13:00:13+00:00,0.0,,,1340,5000.0,parkrun,1,0,,oauth,True,2016,12,4,13,Friday,4.466666666666667,5.0,22.333333333333332,<5km
3235,802797556,Track 800m 2:15.9,826.6,137,137,2016-12-15 20:12:48+00:00,0.0,,,137,826.6,,0,1,40.0,oauth,False,2016,12,3,20,Thursday,2.76231954189854,0.8266,2.283333333333333,<5km
3236,791896961,First 800 for the season - 2:10.9,814.9,130,130,2016-12-03 15:19:20+00:00,0.0,,,130,814.9,,0,1,46.0,oauth,False,2016,12,5,15,Saturday,2.6588129422833067,0.8149,2.1666666666666665,<5km
3237,777843827,5000m Vic Champs,5072.8,1056,1056,2016-11-17 19:54:18+00:00,0.0,,,1056,5072.8,,0,1,242.0,oauth,False,2016,11,3,19,Thursday,3.469484308468696,5.0728,17.6,5-10km
3238,758899228,AV 400m 61.8 - slow,400.0,61,61,2016-10-29 17:00:51+00:00,0.0,,,61,400.0,,0,0,,oauth,False,2016,10,5,17,Saturday,2.5416666666666665,0.4,1.0166666666666666,<5km
3239,758858364,AV 1500m 4:37.7,1521.7,278,278,2016-10-29 15:12:10+00:00,0.0,,,278,1521.7,,0,1,59.0,oauth,False,2016,10,5,15,Saturday,3.044840200652779,1.5217,4.633333333333334,<5km
3240,758847617,AV shield 100m 14.43 - felt like warm up pace,100.0,14,14,2016-10-29 14:46:51+00:00,0.0,,,14,100.0,,0,0,,oauth,False,2016,10,5,14,Saturday,2.333333333333333,0.1,0.23333333333333334,<5km
961,2502421927,Milsons Point Railway Station - The Rocks,43120.1,14965,14934,2016-09-18 07:06:22+00:00,743.7,,,14934,43120.1,,0,1,1222.0,oauth,False,2016,9,6,7,Sunday,5.772250064355139,43.1201,248.9,>42km
3241,714723827,AV Tan Relays - PB,3832.1,791,791,2016-09-17 10:06:07+00:00,40.2,,,791,3832.1,,0,1,68.0,oauth,False,2016,9,5,10,Saturday,3.4402372937379853,3.8321,13.183333333333334,<5km
3242,699542277,AV Half Marathon PB 1:18.28,21140.3,4708,4708,2016-09-04 08:07:08+00:00,63.7,,,4708,21140.3,,0,1,367.0,oauth,False,2016,9,6,8,Sunday,3.7117101775597634,21.1403,78.46666666666667,21-42km
962,2502422180,City2surf 2016,14057.1,3986,3986,2016-08-14 07:55:54+00:00,211.6,,,3986,14057.1,City2Surf,0,1,1056.0,oauth,False,2016,8,6,7,Sunday,4.7259629179086255,14.0571,66.43333333333334,10-15km
3243,673976478,Richmond/Collingwood 8K cross country,8122.4,1911,1911,2016-08-13 14:03:20+00:00,23.6,,,1911,8122.4,,0,1,141.0,oauth,False,2016,8,5,14,Saturday,3.9212548015364925,8.122399999999999,31.85,5-10km
3244,665990574,AV Anglesea 6.2k relay lap,6227.3,1413,1413,2016-08-06 14:11:42+00:00,80.4,,,1413,6227.3,,0,1,127.0,oauth,False,2016,8,5,14,Saturday,3.781735262473303,6.2273000000000005,23.55,5-10km
3245,605232935,Kawana Parkrun 17:44 - 2nd place,4961.6,1067,1067,2016-06-11 07:13:58+00:00,10.5,,,1067,4961.6,parkrun,1,1,44.0,oauth,True,2016,6,5,7,Saturday,3.584193270987853,4.961600000000001,17.783333333333335,<5km
3246,597681623,"AV Ballarat 15K, almost 16K!",15575.3,3393,3393,2016-06-04 14:30:18+00:00,72.3,,,3393,15575.3,,0,1,210.0,oauth,False,2016,6,5,14,Saturday,3.6307486854185798,15.575299999999999,56.55,15-21km
3247,590285267,Richmond 8K Jack Burns Handicap,7941.9,1707,1707,2016-05-28 14:21:21+00:00,27.7,,,1707,7941.9,,0,1,171.0,oauth,False,2016,5,5,14,Saturday,3.5822662083380554,7.9418999999999995,28.45,5-10km
3248,582695332,AV Cruden Farm 16K,15568.8,3693,3693,2016-05-21 14:04:48+00:00,61.1,,,3693,15568.8,,0,1,462.0,oauth,False,2016,5,5,14,Saturday,3.9534196598324853,15.5688,61.55,15-21km
963,2502422989,Saint Mary’s Cathedral - Pyrmont,21533.5,6662,6662,2016-05-15 06:46:58+00:00,557.1,,,6662,21533.5,,0,1,1138.0,oauth,False,2016,5,6,6,Sunday,5.156306839730343,21.5335,111.03333333333333,21-42km
3249,567859626,Wandin Park 8K - extremely hilly,8165.3,1991,1991,2016-05-07 13:20:09+00:00,138.1,,,1991,8165.3,,0,1,219.0,oauth,False,2016,5,5,13,Saturday,4.0639453949436435,8.1653,33.18333333333333,5-10km
3250,546599919,AV Jells Park 6K relay,6073.8,1296,1296,2016-04-16 13:52:27+00:00,69.3,,,1296,6073.8,,0,1,177.0,oauth,False,2016,4,5,13,Saturday,3.5562580262767955,6.0738,21.6,5-10km
3251,539678989,8K Richmond vs Malvern Tan race - 3rd place,8059.6,1714,1714,2016-04-09 10:31:36+00:00,91.2,,,1714,8059.6,,0,1,122.0,oauth,False,2016,4,5,10,Saturday,3.54442734957897,8.0596,28.566666666666666,5-10km
3252,521441565,Run for the Kids 57:15 16.3km (3:30/km),16022.4,3435,3435,2016-03-20 07:35:48+00:00,73.1,,,3435,16022.4,,0,1,208.0,oauth,False,2016,3,6,7,Sunday,3.5731226283203514,16.0224,57.25,15-21km
3253,507495975,Melb Uni 5000m 16:38 (PB),5216.8,998,998,2016-03-03 19:54:31+00:00,0.0,,,998,5216.8,,0,1,199.0,oauth,False,2016,3,3,19,Thursday,3.1884169094719623,5.2168,16.633333333333333,5-10km
3254,502608665,Vic Champs 1500m 4:23,1550.3,263,263,2016-02-26 21:39:44+00:00,0.0,,,263,1550.3,,0,1,70.0,oauth,False,2016,2,4,21,Friday,2.827409748650799,1.5503,4.383333333333334,<5km
3255,498294745,Geelong River Run 10K 35:26,10043.2,2126,2126,2016-02-21 08:01:20+00:00,45.5,,,2126,10043.2,,0,1,132.0,oauth,False,2016,2,6,8,Sunday,3.5280919759970257,10.0432,35.43333333333333,10-15km
3256,486833483,Track 3000m 9:41 - AV shield final,3035.8,591,583,2016-02-06 13:58:50+00:00,0.0,,,583,3035.8,,0,1,150.0,oauth,False,2016,2,5,13,Saturday,3.2006939411906803,3.0358,9.716666666666667,<5km
3257,481518783,Track 800m 2:07.7,826.7,127,127,2016-01-30 15:05:46+00:00,0.0,,,127,826.7,,0,1,40.0,oauth,False,2016,1,5,15,Saturday,2.560380629813314,0.8267,2.1166666666666667,<5km
3258,478587043,Rosebud Aus Day 10K - 9th place,9903.3,2090,2090,2016-01-26 08:30:02+00:00,42.0,,,2090,9903.3,,0,1,85.0,oauth,False,2016,1,1,8,Tuesday,3.517346069828576,9.9033,34.833333333333336,5-10km
3259,473648795,Milers 1500m 4:24.4,1510.7,264,264,2016-01-19 20:35:42+00:00,0.0,,,264,1510.7,,0,1,71.0,oauth,False,2016,1,1,20,Tuesday,2.9125570927384654,1.5107000000000002,4.4,<5km
3260,466180691,"First ever 3K, 9:31.7",3101.9,572,572,2016-01-09 16:58:52+00:00,0.0,,,572,3101.9,,0,1,132.0,oauth,False,2016,1,5,16,Saturday,3.0733851295442576,3.1019,9.533333333333333,<5km
3261,460908242,Albert Parkrun - PB and 1st place :),4982.4,1002,1002,2016-01-02 08:06:02+00:00,12.0,,,1002,4982.4,parkrun,1,1,89.0,oauth,True,2016,1,5,8,Saturday,3.3517983301220298,4.982399999999999,16.7,<5km
3262,452617766,Geelong 10K 35:20 (track PB),10109.4,2119,2119,2015-12-19 21:05:52+00:00,0.0,,,2119,10109.4,,0,1,424.0,oauth,False,2015,12,5,21,Saturday,3.4934483418072957,10.109399999999999,35.31666666666667,10-15km
3263,442407889,Vic Milers 1500m (4:22.1 official time),1523.2,261,261,2015-12-01 20:29:57+00:00,0.0,,,261,1523.2,,0,1,68.0,oauth,False,2015,12,1,20,Tuesday,2.855829831932773,1.5232,4.35,<5km
3264,435414497,Vic 5K Champs 16:43 (PB),4934.2,1003,1003,2015-11-19 19:24:29+00:00,0.0,,,1003,4934.2,,0,1,228.0,oauth,False,2015,11,3,19,Thursday,3.3879183386702336,4.9342,16.716666666666665,<5km
3265,432255354,Track 800m 2:08.3 official time,826.7,128,128,2015-11-14 15:12:52+00:00,0.0,,,128,826.7,,0,1,42.0,oauth,False,2015,11,5,15,Saturday,2.580541107213419,0.8267,2.1333333333333333,<5km
3266,432230968,Track 200m 27.05,200.0,27,27,2015-11-14 14:15:00+00:00,0.0,,,27,200.0,,0,0,,oauth,False,2015,11,5,14,Saturday,2.25,0.2,0.45,<5km
3267,428520002,Marysville 10K - 4th place,10688.7,2532,2527,2015-11-08 10:00:02+00:00,298.3,,,2527,10688.7,,0,1,203.0,oauth,False,2015,11,6,10,Sunday,3.9402983212801055,10.6887,42.11666666666667,10-15km
3268,415069066,Melbourne 10K 35:18,10099.3,2118,2118,2015-10-18 07:29:38+00:00,71.8,,,2118,10099.3,,0,1,152.0,oauth,False,2015,10,6,7,Sunday,3.4952917528937646,10.0993,35.3,10-15km
4398,403726333,Berlin Marathon 2015,42445.5,16404,16194,2015-09-27 09:04:52+00:00,126.1,,,16194,42445.5,Berlin Marathon,0,1,374.0,oauth,False,2015,9,6,9,Sunday,6.35874238729665,42.4455,269.9,>42km
964,2502425444,Milson Executive Apartments - The Rocks,42548.9,15180,15072,2015-09-20 07:25:41+00:00,798.5,163.5,182.0,15072,42548.9,,0,1,1245.0,oauth,False,2015,9,6,7,Sunday,5.903795397765864,42.5489,251.2,>42km
965,2502425677,City2surf 2015,14039.1,3922,3890,2015-08-09 07:55:53+00:00,227.7,175.8,186.0,3890,14039.1,City2Surf,0,1,1047.0,oauth,False,2015,8,6,7,Sunday,4.618054813580167,14.039100000000001,64.83333333333333,10-15km
3269,358438180,01/08/2015 Brimbank 16K,15669.1,3517,3517,2015-08-01 14:04:26+00:00,158.4,,,3517,15669.1,,0,1,299.0,oauth,False,2015,8,5,14,Saturday,3.740908327004529,15.6691,58.61666666666667,15-21km
4399,354097782,Blacktown Marathon 2015,42297.5,14915,14795,2015-07-26 06:45:55+00:00,325.9,,,14795,42297.5,Blacktown Marathon,0,1,438.0,oauth,False,2015,7,6,6,Sunday,5.829737770159781,42.2975,246.58333333333334,>42km
966,2502426031,Sri Chinmoy Dolls Point half,21267.8,6288,6289,2015-07-12 08:03:46+00:00,185.7,169.1,182.0,6289,21267.8,Sri Chinmoy Dolls Point Half marathon,0,1,1091.0,oauth,False,2015,7,6,8,Sunday,4.92842074246827,21.267799999999998,104.81666666666666,21-42km
3270,334396431,28/06/2015 Albert Park 10K - 34:13 (PB),10000.0,2053,2053,2015-06-28 09:00:00+00:00,0.0,,,2053,10000.0,,0,0,,oauth,False,2015,6,6,9,Sunday,3.421666666666667,10.0,34.21666666666667,5-10km
3271,324277856,13/06/2015 Bundoora 12K,12019.1,2709,2709,2015-06-13 14:30:23+00:00,122.5,,,2709,12019.1,,0,1,288.0,oauth,False,2015,6,5,14,Saturday,3.756520870947076,12.0191,45.15,10-15km
3272,314548351,30/05/2015 Ballarat 15K - PB,14887.7,3184,3184,2015-05-30 14:30:37+00:00,67.4,,,3184,14887.7,,0,1,202.0,oauth,False,2015,5,5,14,Saturday,3.5644637295664654,14.8877,53.06666666666667,10-15km
967,2502426590,Saint Mary’s Cathedral - Pyrmont,21050.1,6558,6555,2015-05-17 06:55:02+00:00,596.7,177.3,201.0,6555,21050.1,,0,1,1115.0,oauth,False,2015,5,6,6,Sunday,5.189999097391462,21.050099999999997,109.25,21-42km
3273,300806140,09/05/2015 Lardner Park 8K,8271.1,1918,1918,2015-05-09 13:21:36+00:00,153.0,,,1918,8271.1,,0,1,188.0,oauth,False,2015,5,5,13,Saturday,3.864862795355716,8.2711,31.966666666666665,5-10km
3274,287474873,18/04/2015 Jells Park 6K relay,6160.7,1282,1282,2015-04-18 12:50:49+00:00,71.8,,,1282,6160.7,,0,1,154.0,oauth,False,2015,4,5,12,Saturday,3.4682206026371465,6.160699999999999,21.366666666666667,5-10km
3275,271968177,22/03/2015 Run for the Kids 55:55 (15.5km),15196.1,3355,3355,2015-03-22 08:36:22+00:00,97.7,,,3355,15196.1,,0,1,179.0,oauth,False,2015,3,6,8,Sunday,3.679672196594302,15.1961,55.916666666666664,15-21km
3276,259180166,24/02/2015 Melb Uni 5000m 16:45 (PB),5151.0,1005,1005,2015-02-24 19:32:25+00:00,0.0,,,1005,5151.0,,0,1,189.0,oauth,False,2015,2,1,19,Tuesday,3.2517957678120752,5.151,16.75,5-10km
3277,248405355,Track 400m - 56.41 (season best),400.0,56,56,2015-01-31 19:00:00+00:00,0.0,,,56,400.0,,0,0,,oauth,False,2015,1,5,19,Saturday,2.333333333333333,0.4,0.9333333333333333,<5km
3278,248358429,31/01/2015 Track 1500m PB - 4:22.0,1497.3,262,262,2015-01-31 12:55:37+00:00,0.0,,,262,1497.3,,0,1,70.0,oauth,False,2015,1,5,12,Saturday,2.916360560119326,1.4972999999999999,4.366666666666666,<5km
3279,243551416,20/01/2015 Milers 800m - 2:07.1,833.2,127,127,2015-01-20 19:09:04+00:00,0.0,,,127,833.2,,0,1,47.0,oauth,False,2015,1,1,19,Tuesday,2.5404064650344056,0.8332,2.1166666666666667,<5km
3280,242017461,17/01/2015 Track 800m - 2:08.2 - season best,819.4,127,127,2015-01-17 14:23:36+00:00,0.0,,,127,819.4,,0,1,44.0,oauth,False,2015,1,5,14,Saturday,2.5831909527296397,0.8194,2.1166666666666667,<5km
3281,242025019,17/01/2015 Track 200m 26.06,200.0,26,26,2015-01-17 13:10:00+00:00,0.0,,,26,200.0,,0,0,,oauth,False,2015,1,5,13,Saturday,2.1666666666666665,0.2,0.43333333333333335,<5km
3282,239389308,10/01/2015 Track 400m,400.0,56,56,2015-01-10 17:30:00+00:00,0.0,,,56,400.0,,0,0,,oauth,False,2015,1,5,17,Saturday,2.333333333333333,0.4,0.9333333333333333,<5km
3283,239389464,Track 100m,100.0,13,13,2015-01-10 14:15:00+00:00,0.0,,,13,100.0,,0,0,,oauth,False,2015,1,5,14,Saturday,2.1666666666666665,0.1,0.21666666666666667,<5km
3284,239049619,10/01/2015 Track 1500m PB 4:25,1510.5,265,265,2015-01-10 13:15:40+00:00,0.0,,,265,1510.5,,0,1,77.0,oauth,False,2015,1,5,13,Saturday,2.923976608187135,1.5105,4.416666666666667,<5km
3285,229916705,12/16/2014 Track 800m,827.5,129,129,2014-12-16 20:11:26+00:00,0.0,,,129,827.5,,0,1,45.0,oauth,False,2014,12,1,20,Tuesday,2.5981873111782474,0.8275,2.15,<5km
3286,226596246,12/06/2014 Track 1500m,1542.3,270,270,2014-12-06 15:03:57+00:00,0.0,,,270,1542.3,,0,1,69.0,oauth,False,2014,12,5,15,Saturday,2.917720287881735,1.5423,4.5,<5km
3287,222165444,11/23/2014 200m Track,200.0,26,26,2014-11-23 14:10:00+00:00,0.0,,,26,200.0,,0,0,,oauth,False,2014,11,6,14,Sunday,2.1666666666666665,0.2,0.43333333333333335,<5km
3288,222165347,11/23/2014 800m Track,818.9,129,129,2014-11-23 13:26:31+00:00,0.0,,,129,818.9,,0,1,37.0,oauth,False,2014,11,6,13,Sunday,2.6254731957503967,0.8189,2.15,<5km
3289,219305505,11/15/2014 1500m PB,1559.5,270,270,2014-11-15 15:01:18+00:00,0.0,,,270,1559.5,,0,1,78.0,oauth,False,2014,11,5,15,Saturday,2.8855402372555305,1.5595,4.5,<5km
3290,216096038,11/06/2014 5k Track - new PB :),5165.6,1070,1070,2014-11-06 18:59:04+00:00,0.0,,,1070,5165.6,,0,1,232.0,oauth,False,2014,11,3,18,Thursday,3.452325641422745,5.1656,17.833333333333332,5-10km
3291,214078118,11/01/2014 800m track,824.0,132,132,2014-11-01 15:29:33+00:00,0.0,,,132,824.0,,0,1,42.0,oauth,False,2014,11,5,15,Saturday,2.6699029126213594,0.824,2.2,<5km
3292,211670515,Track 400m,400.0,58,58,2014-10-25 16:55:00+00:00,0.0,,,58,400.0,,0,0,,oauth,False,2014,10,5,16,Saturday,2.4166666666666665,0.4,0.9666666666666667,<5km
3293,211670624,Track 100m,100.0,13,13,2014-10-25 14:25:00+00:00,0.0,,,13,100.0,,0,0,,oauth,False,2014,10,5,14,Saturday,2.1666666666666665,0.1,0.21666666666666667,<5km
3294,209011805,Track 400m relay,400.0,58,58,2014-10-19 16:00:00+00:00,0.0,,,58,400.0,,0,0,,oauth,False,2014,10,6,16,Sunday,2.4166666666666665,0.4,0.9666666666666667,<5km
3295,209011068,Track 800m,828.7,134,134,2014-10-19 15:20:39+00:00,0.0,,,134,828.7,,0,1,46.0,oauth,False,2014,10,6,15,Sunday,2.694984111660834,0.8287,2.2333333333333334,<5km
3296,209011631,Track 200m,200.0,26,26,2014-10-19 14:10:00+00:00,0.0,,,26,200.0,,0,0,,oauth,False,2014,10,6,14,Sunday,2.1666666666666665,0.2,0.43333333333333335,<5km
3297,207149419,Track,400.0,58,58,2014-10-11 16:45:00+00:00,0.0,,,58,400.0,,0,0,,oauth,False,2014,10,5,16,Saturday,2.4166666666666665,0.4,0.9666666666666667,<5km
3298,196839691,"09/20/2014 Melbourne, Victoria, Australia",3826.5,815,815,2014-09-20 10:06:06+00:00,28.4,,,815,3826.5,,0,1,63.0,oauth,False,2014,9,5,10,Saturday,3.5498061762271877,3.8265,13.583333333333334,<5km
3299,190862973,"09/07/2014 Burnley, Victoria, Australia",21550.7,4936,4936,2014-09-07 08:00:37+00:00,41.5,,,4936,21550.7,,0,1,440.0,oauth,False,2014,9,6,8,Sunday,3.8173547340302947,21.5507,82.26666666666667,21-42km
3300,180850735,"08/16/2014 Lake Gardens, VIC, Australia",15143.8,3439,3439,2014-08-16 14:29:41+00:00,67.1,,,3439,15143.8,,0,1,190.0,oauth,False,2014,8,5,14,Saturday,3.7848272340275675,15.143799999999999,57.31666666666667,15-21km
968,2502428689,City2surf 2014,14089.4,3993,3960,2014-08-10 07:56:36+00:00,234.4,,,3960,14089.4,City2Surf,0,1,1080.0,oauth,False,2014,8,6,7,Sunday,4.684372648941758,14.0894,66.0,10-15km
3301,174560528,"08/03/2014 Melbourne, VIC, Australia",10148.1,2227,2227,2014-08-03 09:01:00+00:00,42.8,,,2227,10148.1,,0,1,174.0,oauth,False,2014,8,6,9,Sunday,3.6574991049227603,10.148100000000001,37.11666666666667,10-15km
3302,167726185,Parkrun,5120.8,1145,1140,2014-07-19 08:07:12+00:00,23.4,,,1140,5120.8,parkrun,1,1,103.0,oauth,True,2014,7,5,8,Saturday,3.7103577566005312,5.1208,19.0,5-10km
3303,161773135,Parkrun,5023.1,1148,1148,2014-07-05 08:09:42+00:00,23.5,,,1148,5023.1,parkrun,1,1,96.0,oauth,True,2014,7,5,8,Saturday,3.8090687689540985,5.0231,19.133333333333333,5-10km
3304,158947700,Afternoon Run,7948.5,1886,1879,2014-06-28 14:20:18+00:00,169.5,,,1879,7948.5,,0,1,159.0,oauth,False,2014,6,5,14,Saturday,3.939946740475142,7.9485,31.316666666666666,5-10km
969,2502429466,Saint Mary’s Cathedral - Pyrmont,21099.0,6682,6594,2014-05-18 06:45:35+00:00,558.4,,,6594,21099.0,,0,1,1109.0,oauth,False,2014,5,6,6,Sunday,5.208777667188019,21.099,109.9,21-42km
4400,130787703,Canberra Half Marathon,21392.7,6273,6273,2014-04-13 07:45:27+00:00,162.3,,,6273,21392.7,Canberra Half marathon,0,1,289.0,oauth,False,2014,4,6,7,Sunday,4.887181141230419,21.3927,104.55,21-42km
3305,115089468,Neon Run,4740.4,1146,1138,2014-02-22 20:44:18+00:00,24.1,,,1138,4740.4,,0,1,94.0,oauth,False,2014,2,5,20,Saturday,4.001068826821928,4.740399999999999,18.966666666666665,<5km
4401,102877138,São Silvestre  dos Olivais 2013,9997.1,2840,2835,2013-12-30 20:58:50+00:00,138.8,,,2835,9997.1,São Silvestre dos Olivais,0,1,164.0,oauth,False,2013,12,0,20,Monday,4.726370647487772,9.9971,47.25,5-10km
4402,102877172,São Silvestre de Lisboa 2013,9995.7,3036,3032,2013-12-28 17:39:26+00:00,99.8,,,3032,9995.7,São Silvestre de Lisboa,0,1,113.0,oauth,False,2013,12,5,17,Saturday,5.055507201429948,9.995700000000001,50.53333333333333,5-10km
4403,77368376,Adelaide Marathon 2013,42131.4,14318,14240,2013-08-25 07:01:19+00:00,219.6,,,14240,42131.4,Adelaide Marathon,0,1,365.0,oauth,False,2013,8,6,7,Sunday,5.633169876465851,42.1314,237.33333333333334,>42km
4404,76518283,City2Surf 2013,14183.6,5653,5540,2013-08-11 08:38:14+00:00,204.6,,,5540,14183.6,City2Surf,0,1,204.0,oauth,False,2013,8,6,8,Sunday,6.509865854461021,14.1836,92.33333333333333,10-15km
970,2502431937,City2surf 2013,14126.1,4349,4349,2013-08-11 07:57:36+00:00,240.8,,,4349,14126.1,City2Surf,0,1,1134.0,oauth,False,2013,8,6,7,Sunday,5.131163826769832,14.126100000000001,72.48333333333333,10-15km
971,2502432583,Saint Mary’s Cathedral - Pyrmont,21486.8,6756,6687,2013-05-19 06:49:28+00:00,634.9,,,6687,21486.8,,0,1,1108.0,oauth,False,2013,5,6,6,Sunday,5.186905448926783,21.4868,111.45,21-42km
4405,51674064,Madrid Marathon 2013,42342.8,15637,15557,2013-04-28 09:05:45+00:00,480.1,,,15557,42342.8,Madrid Marathon,0,1,363.0,oauth,False,2013,4,6,9,Sunday,6.12343381480047,42.342800000000004,259.28333333333336,>42km
4406,24965885,Melbourne Marathon 2012,42375.3,12531,12502,2012-10-14 07:01:02+00:00,216.8,,,12502,42375.3,Melbourne Marathon,0,1,331.0,oauth,False,2012,10,6,7,Sunday,4.917172661117837,42.3753,208.36666666666667,>42km
